results_atm.txt
# ------------------------------------------------------------------------
# Atmospheric radiances synthesized with PUMAS (Villanueva et al. 2016, Smith et al. 2009, Edwards 1992)
# Molecular abundance atmprofile: TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# Collission-Induced-Absorption:  N2-N2(18.05-500000.00um) N2-N2(3.71-5.00um)
# ------------------------------------------------------------------------
# Wave/freq TRAPPIST-1-e Transit Planet
5.238812547e+00 -1.13373e-05 -1.13373e-05  4.45433e-11
5.240995386e+00 -1.05757e-05 -1.05757e-05  4.71577e-11
5.243179134e+00 -1.17958e-05 -1.17958e-05  4.25607e-11
5.245363792e+00 -1.08484e-05 -1.08485e-05  4.76216e-11
5.247549360e+00 -1.23173e-05 -1.23174e-05  4.20997e-11
5.249735839e+00 -1.22673e-05 -1.22673e-05  4.80745e-11
5.251923229e+00 -1.12264e-05 -1.12264e-05  4.30486e-11
5.254111531e+00 -1.14817e-05 -1.14817e-05  4.81298e-11
5.256300744e+00 -1.16925e-05 -1.16925e-05  4.32144e-11
5.258490869e+00 -1.13896e-05 -1.13897e-05  3.79623e-11
5.260681907e+00 -1.23555e-05 -1.23556e-05  4.32864e-11
5.262873858e+00 -1.19261e-05 -1.19261e-05  3.68897e-11
5.265066722e+00 -1.20650e-05 -1.20650e-05  4.41450e-11
5.267260500e+00 -1.11199e-05 -1.11199e-05  3.63746e-11
5.269455191e+00 -1.04235e-05 -1.04235e-05  4.57368e-11
5.271650798e+00 -1.18229e-05 -1.18229e-05  4.51625e-11
5.273847319e+00 -1.16926e-05 -1.16926e-05  4.44505e-11
5.276044755e+00 -1.04430e-05 -1.04430e-05  3.99425e-11
5.278243107e+00 -1.07335e-05 -1.07336e-05  4.15354e-11
5.280442375e+00 -1.06710e-05 -1.06710e-05  2.42679e-11
5.282642560e+00 -1.06967e-05 -1.06967e-05  3.30369e-11
5.284843661e+00 -1.13624e-05 -1.13625e-05  3.64332e-11
5.287045679e+00 -1.09611e-05 -1.09611e-05  2.84960e-11
5.289248615e+00 -1.17381e-05 -1.17382e-05  3.72591e-11
5.291452468e+00 -1.11790e-05 -1.11790e-05  4.97778e-11
5.293657240e+00 -1.04554e-05 -1.04554e-05  4.42034e-11
5.295862930e+00 -1.09526e-05 -1.09526e-05  2.78855e-11
5.298069540e+00 -1.07516e-05 -1.07517e-05  3.88560e-11
5.300277069e+00 -1.17177e-05 -1.17177e-05  2.66206e-11
5.302485518e+00 -1.19161e-05 -1.19161e-05  3.41906e-11
5.304694887e+00 -1.08108e-05 -1.08108e-05  2.89198e-11
5.306905176e+00 -1.09319e-05 -1.09319e-05  4.31723e-11
5.309116387e+00 -1.08632e-05 -1.08633e-05  2.60863e-11
5.311328519e+00 -1.02135e-05 -1.02135e-05  3.03803e-11
5.313541572e+00 -1.11975e-05 -1.11976e-05  2.79658e-11
5.315755548e+00 -1.14388e-05 -1.14388e-05  3.93254e-11
5.317970446e+00 -1.07615e-05 -1.07616e-05  2.95946e-11
5.320186267e+00 -1.00777e-05 -1.00778e-05  3.20692e-11
5.322403011e+00 -9.96155e-06 -9.96158e-06  2.78840e-11
5.324620679e+00 -1.17980e-05 -1.17980e-05  3.01775e-11
5.326839271e+00 -1.05739e-05 -1.05739e-05  2.63999e-11
5.329058787e+00 -1.08005e-05 -1.08005e-05  3.08414e-11
5.331279229e+00 -1.07581e-05 -1.07581e-05  2.71155e-11
5.333500595e+00 -1.12061e-05 -1.12061e-05  3.01726e-11
5.335722887e+00 -1.03369e-05 -1.03369e-05  2.67869e-11
5.337946105e+00 -1.09604e-05 -1.09604e-05  2.80664e-11
5.340170249e+00 -1.03907e-05 -1.03908e-05  3.28752e-11
5.342395320e+00 -1.05167e-05 -1.05168e-05  2.68083e-11
5.344621318e+00 -1.01212e-05 -1.01212e-05  3.51198e-11
5.346848244e+00 -1.07743e-05 -1.07744e-05  3.40369e-11
5.349076097e+00 -9.58993e-06 -9.58999e-06  6.05480e-11
5.351304879e+00 -9.36587e-06 -9.36592e-06  4.62460e-11
5.353534589e+00 -1.04366e-05 -1.04366e-05  6.06977e-11
5.355765228e+00 -1.09777e-05 -1.09778e-05  3.26438e-11
5.357996797e+00 -1.04331e-05 -1.04331e-05  5.13319e-11
5.360229296e+00 -1.06151e-05 -1.06151e-05  2.45513e-11
5.362462725e+00 -1.02934e-05 -1.02935e-05  3.43583e-11
5.364697084e+00 -9.59442e-06 -9.59444e-06  2.58071e-11
5.366932375e+00 -9.67605e-06 -9.67608e-06  3.01601e-11
5.369168597e+00 -1.06371e-05 -1.06372e-05  2.58619e-11
5.371405750e+00 -9.99396e-06 -9.99399e-06  3.21642e-11
5.373643836e+00 -1.06552e-05 -1.06552e-05  2.62639e-11
5.375882854e+00 -1.03713e-05 -1.03713e-05  3.23361e-11
5.378122805e+00 -9.69386e-06 -9.69389e-06  2.59985e-11
5.380363690e+00 -9.90278e-06 -9.90282e-06  3.89318e-11
5.382605508e+00 -1.07132e-05 -1.07132e-05  2.41403e-11
5.384848260e+00 -1.00270e-05 -1.00271e-05  3.04908e-11
5.387091947e+00 -1.00014e-05 -1.00014e-05  2.59601e-11
5.389336569e+00 -9.46071e-06 -9.46074e-06  3.04247e-11
5.391582126e+00 -9.33392e-06 -9.33395e-06  2.49427e-11
5.393828618e+00 -1.00829e-05 -1.00830e-05  2.82562e-11
5.396076047e+00 -1.08761e-05 -1.08761e-05  2.55590e-11
5.398324412e+00 -1.05312e-05 -1.05312e-05  3.11663e-11
5.400573714e+00 -9.97613e-06 -9.97615e-06  2.54608e-11
5.402823953e+00 -9.58249e-06 -9.58252e-06  2.86855e-11
5.405075129e+00 -9.61460e-06 -9.61462e-06  2.53129e-11
5.407327244e+00 -9.65055e-06 -9.65058e-06  2.95609e-11
5.409580297e+00 -9.23352e-06 -9.23354e-06  2.88752e-11
5.411834289e+00 -9.30771e-06 -9.30776e-06  5.50747e-11
5.414089220e+00 -1.01290e-05 -1.01290e-05  2.77773e-11
5.416345090e+00 -9.38932e-06 -9.38935e-06  3.29807e-11
5.418601901e+00 -9.34167e-06 -9.34172e-06  4.92810e-11
5.420859652e+00 -9.40496e-06 -9.40502e-06  6.44798e-11
5.423118343e+00 -9.11318e-06 -9.11324e-06  6.66119e-11
5.425377976e+00 -9.56328e-06 -9.56333e-06  4.62539e-11
5.427638550e+00 -9.00446e-06 -9.00450e-06  4.05131e-11
5.429900066e+00 -8.83138e-06 -8.83141e-06  3.06986e-11
5.432162524e+00 -9.45310e-06 -9.45313e-06  2.89941e-11
5.434425925e+00 -9.76456e-06 -9.76458e-06  2.83116e-11
5.436690269e+00 -8.67988e-06 -8.67991e-06  2.99859e-11
5.438955557e+00 -9.80369e-06 -9.80372e-06  2.88707e-11
5.441221789e+00 -1.00405e-05 -1.00405e-05  3.07727e-11
5.443488964e+00 -9.26158e-06 -9.26164e-06  6.30746e-11
5.445757085e+00 -9.58593e-06 -9.58597e-06  3.25816e-11
5.448026150e+00 -9.35840e-06 -9.35843e-06  2.97324e-11
5.450296161e+00 -9.55568e-06 -9.55571e-06  3.41496e-11
5.452567118e+00 -9.27195e-06 -9.27198e-06  3.00794e-11
5.454839021e+00 -8.72213e-06 -8.72217e-06  3.34066e-11
5.457111870e+00 -9.90441e-06 -9.90444e-06  3.15001e-11
5.459385667e+00 -8.73937e-06 -8.73940e-06  3.53329e-11
5.461660411e+00 -9.62773e-06 -9.62777e-06  4.72124e-11
5.463936103e+00 -8.71223e-06 -8.71231e-06  7.72382e-11
5.466212743e+00 -9.62415e-06 -9.62423e-06  7.34804e-11
5.468490331e+00 -8.55862e-06 -8.55868e-06  5.82477e-11
5.470768869e+00 -9.67961e-06 -9.67965e-06  3.35783e-11
5.473048356e+00 -9.59389e-06 -9.59392e-06  3.49213e-11
5.475328793e+00 -9.22277e-06 -9.22281e-06  3.86201e-11
5.477610180e+00 -8.48746e-06 -8.48752e-06  6.19966e-11
5.479892518e+00 -9.19928e-06 -9.19935e-06  6.29543e-11
5.482175806e+00 -9.01831e-06 -9.01835e-06  3.95191e-11
5.484460046e+00 -9.29635e-06 -9.29638e-06  3.41598e-11
5.486745238e+00 -8.26769e-06 -8.26773e-06  4.06763e-11
5.489031382e+00 -9.73191e-06 -9.73195e-06  3.64369e-11
5.491318478e+00 -9.15785e-06 -9.15789e-06  3.32152e-11
5.493606527e+00 -8.53900e-06 -8.53903e-06  3.23625e-11
5.495895530e+00 -9.39393e-06 -9.39396e-06  3.20879e-11
5.498185487e+00 -9.17724e-06 -9.17727e-06  3.23557e-11
5.500476397e+00 -9.05362e-06 -9.05365e-06  3.45060e-11
5.502768262e+00 -8.42721e-06 -8.42725e-06  3.80187e-11
5.505061082e+00 -9.27019e-06 -9.27022e-06  3.52230e-11
5.507354858e+00 -9.29538e-06 -9.29541e-06  3.40099e-11
5.509649589e+00 -8.58628e-06 -8.58632e-06  3.37928e-11
5.511945276e+00 -8.59985e-06 -8.59989e-06  3.39399e-11
5.514241920e+00 -9.20363e-06 -9.20367e-06  3.46558e-11
5.516539521e+00 -8.58003e-06 -8.58007e-06  3.82658e-11
5.518838079e+00 -8.45229e-06 -8.45234e-06  5.29253e-11
5.521137595e+00 -8.54396e-06 -8.54401e-06  4.72643e-11
5.523438069e+00 -8.05733e-06 -8.05741e-06  8.31955e-11
5.525739502e+00 -8.39545e-06 -8.39549e-06  3.87749e-11
5.528041893e+00 -8.51782e-06 -8.51786e-06  3.91156e-11
5.530345244e+00 -8.70176e-06 -8.70180e-06  4.48257e-11
5.532649554e+00 -8.21346e-06 -8.21350e-06  4.55218e-11
5.534954825e+00 -8.72075e-06 -8.72079e-06  3.80639e-11
5.537261056e+00 -8.96462e-06 -8.96466e-06  3.78449e-11
5.539568248e+00 -8.60706e-06 -8.60712e-06  5.28170e-11
5.541876402e+00 -8.34571e-06 -8.34575e-06  3.83395e-11
5.544185517e+00 -8.63516e-06 -8.63520e-06  3.84822e-11
5.546495594e+00 -8.22520e-06 -8.22525e-06  4.42015e-11
5.548806634e+00 -8.12741e-06 -8.12748e-06  6.60093e-11
5.551118637e+00 -7.82884e-06 -7.82890e-06  5.61854e-11
5.553431603e+00 -8.91443e-06 -8.91448e-06  4.52947e-11
5.555745533e+00 -8.41391e-06 -8.41398e-06  7.37679e-11
5.558060427e+00 -7.91731e-06 -7.91738e-06  6.69536e-11
5.560376285e+00 -8.55435e-06 -8.55441e-06  5.06825e-11
5.562693109e+00 -8.64831e-06 -8.64835e-06  4.44683e-11
5.565010897e+00 -7.89948e-06 -7.89953e-06  5.13616e-11
5.567329652e+00 -7.87897e-06 -7.87904e-06  7.61373e-11
5.569649373e+00 -8.14883e-06 -8.14889e-06  6.26583e-11
5.571970060e+00 -8.50079e-06 -8.50085e-06  5.37824e-11
5.574291714e+00 -8.27199e-06 -8.27205e-06  5.83321e-11
5.576614336e+00 -8.42933e-06 -8.42942e-06  8.67236e-11
5.578937925e+00 -7.50674e-06 -7.50683e-06  8.48778e-11
5.581262482e+00 -8.34196e-06 -8.34204e-06  7.63733e-11
5.583588008e+00 -8.08797e-06 -8.08805e-06  7.90254e-11
5.585914503e+00 -7.73085e-06 -7.73091e-06  6.06158e-11
5.588241968e+00 -8.06990e-06 -8.06994e-06  4.89274e-11
5.590570402e+00 -8.31261e-06 -8.31266e-06  5.08661e-11
5.592899806e+00 -8.12028e-06 -8.12033e-06  4.76554e-11
5.595230181e+00 -8.93647e-06 -8.93651e-06  4.52977e-11
5.597561527e+00 -8.53750e-06 -8.53755e-06  4.57090e-11
5.599893844e+00 -8.17328e-06 -8.17333e-06  4.77344e-11
5.602227134e+00 -7.65235e-06 -7.65243e-06  7.49860e-11
5.604561395e+00 -8.48540e-06 -8.48545e-06  4.97494e-11
5.606896629e+00 -8.31899e-06 -8.31906e-06  6.11996e-11
5.609232836e+00 -8.24830e-06 -8.24835e-06  4.71578e-11
5.611570016e+00 -7.85733e-06 -7.85739e-06  5.62440e-11
5.613908170e+00 -7.86616e-06 -7.86623e-06  7.12194e-11
5.616247299e+00 -7.35249e-06 -7.35258e-06  8.13056e-11
5.618587402e+00 -8.20362e-06 -8.20368e-06  6.10655e-11
5.620928480e+00 -7.67800e-06 -7.67807e-06  6.68868e-11
5.623270533e+00 -7.53317e-06 -7.53322e-06  5.51876e-11
5.625613563e+00 -7.56813e-06 -7.56818e-06  5.31273e-11
5.627957568e+00 -8.46029e-06 -8.46035e-06  5.46605e-11
5.630302551e+00 -7.60218e-06 -7.60224e-06  6.77763e-11
5.632648510e+00 -7.49318e-06 -7.49326e-06  8.83030e-11
5.634995447e+00 -8.30303e-06 -8.30309e-06  6.30292e-11
5.637343362e+00 -7.99271e-06 -7.99279e-06  7.77716e-11
5.639692255e+00 -8.32763e-06 -8.32772e-06  9.07137e-11
5.642042127e+00 -7.94357e-06 -7.94367e-06  1.00175e-10
5.644392977e+00 -7.55515e-06 -7.55525e-06  9.53165e-11
5.646744808e+00 -7.78897e-06 -7.78906e-06  9.68773e-11
5.649097618e+00 -7.42077e-06 -7.42085e-06  7.64179e-11
5.651451409e+00 -7.64143e-06 -7.64150e-06  6.49444e-11
5.653806180e+00 -7.86013e-06 -7.86020e-06  7.41036e-11
5.656161933e+00 -7.16146e-06 -7.16155e-06  9.51259e-11
5.658518667e+00 -8.07294e-06 -8.07300e-06  6.23146e-11
5.660876383e+00 -7.74477e-06 -7.74483e-06  5.77135e-11
5.663235082e+00 -7.53260e-06 -7.53265e-06  5.64849e-11
5.665594763e+00 -7.71843e-06 -7.71849e-06  5.92229e-11
5.667955427e+00 -6.93255e-06 -6.93261e-06  6.45947e-11
5.670317075e+00 -7.82503e-06 -7.82509e-06  6.39018e-11
5.672679708e+00 -7.83772e-06 -7.83780e-06  7.69045e-11
5.675043324e+00 -6.93601e-06 -6.93611e-06  9.47035e-11
5.677407925e+00 -7.64965e-06 -7.64975e-06  9.88772e-11
5.679773512e+00 -7.41345e-06 -7.41352e-06  7.16464e-11
5.682140084e+00 -7.38060e-06 -7.38067e-06  6.34934e-11
5.684507643e+00 -7.24025e-06 -7.24031e-06  6.25754e-11
5.686876188e+00 -7.27945e-06 -7.27952e-06  7.70341e-11
5.689245719e+00 -7.38968e-06 -7.38974e-06  6.86573e-11
5.691616238e+00 -7.24839e-06 -7.24848e-06  9.71734e-11
5.693987745e+00 -7.35279e-06 -7.35288e-06  9.16135e-11
5.696360240e+00 -7.17761e-06 -7.17767e-06  6.59261e-11
5.698733724e+00 -7.40458e-06 -7.40464e-06  6.39526e-11
5.701108196e+00 -7.70692e-06 -7.70699e-06  6.74963e-11
5.703483658e+00 -7.80065e-06 -7.80072e-06  6.94115e-11
5.705860109e+00 -7.64894e-06 -7.64902e-06  7.97649e-11
5.708237551e+00 -7.06769e-06 -7.06779e-06  9.74133e-11
5.710615983e+00 -6.78878e-06 -6.78888e-06  1.03773e-10
5.712995407e+00 -7.20222e-06 -7.20231e-06  8.69897e-11
5.715375821e+00 -7.07065e-06 -7.07074e-06  9.01118e-11
5.717757228e+00 -7.12334e-06 -7.12345e-06  1.10407e-10
5.720139627e+00 -6.60022e-06 -6.60032e-06  9.90869e-11
5.722523018e+00 -6.92017e-06 -6.92027e-06  1.02824e-10
5.724907403e+00 -7.53546e-06 -7.53556e-06  9.79370e-11
5.727292781e+00 -6.75469e-06 -6.75478e-06  9.68886e-11
5.729679153e+00 -7.66322e-06 -7.66330e-06  8.03193e-11
5.732066519e+00 -6.67459e-06 -6.67468e-06  9.02308e-11
5.734454880e+00 -6.56677e-06 -6.56687e-06  9.91114e-11
5.736844236e+00 -6.91791e-06 -6.91802e-06  1.06639e-10
5.739234588e+00 -7.09932e-06 -7.09940e-06  8.36878e-11
5.741625936e+00 -7.40205e-06 -7.40213e-06  8.29762e-11
5.744018280e+00 -7.02593e-06 -7.02603e-06  9.53712e-11
5.746411621e+00 -7.23308e-06 -7.23320e-06  1.17217e-10
5.748805959e+00 -7.60540e-06 -7.60550e-06  9.89519e-11
5.751201295e+00 -7.40694e-06 -7.40704e-06  1.03956e-10
5.753597629e+00 -7.10282e-06 -7.10292e-06  9.60452e-11
5.755994961e+00 -6.93082e-06 -6.93091e-06  9.12710e-11
5.758393293e+00 -7.30635e-06 -7.30644e-06  9.11010e-11
5.760792623e+00 -7.50564e-06 -7.50575e-06  1.02461e-10
5.763192953e+00 -6.49522e-06 -6.49534e-06  1.16461e-10
5.765594284e+00 -6.72732e-06 -6.72742e-06  9.60765e-11
5.767996615e+00 -6.52294e-06 -6.52305e-06  1.13785e-10
5.770399947e+00 -7.09017e-06 -7.09029e-06  1.16488e-10
5.772804280e+00 -7.32763e-06 -7.32774e-06  1.08427e-10
5.775209615e+00 -6.93798e-06 -6.93808e-06  9.16123e-11
5.777615952e+00 -6.79414e-06 -6.79423e-06  9.08538e-11
5.780023292e+00 -6.42557e-06 -6.42569e-06  1.18083e-10
5.782431635e+00 -6.44045e-06 -6.44055e-06  9.87733e-11
5.784840982e+00 -6.80497e-06 -6.80505e-06  8.45911e-11
5.787251332e+00 -6.85599e-06 -6.85607e-06  8.11920e-11
5.789662687e+00 -7.06121e-06 -7.06130e-06  8.49586e-11
5.792075046e+00 -6.76540e-06 -6.76549e-06  9.07387e-11
5.794488411e+00 -6.48683e-06 -6.48692e-06  8.11006e-11
5.796902781e+00 -6.75490e-06 -6.75498e-06  8.15950e-11
5.799318157e+00 -6.67636e-06 -6.67644e-06  8.54733e-11
5.801734540e+00 -6.84903e-06 -6.84914e-06  1.08440e-10
5.804151929e+00 -6.77746e-06 -6.77755e-06  9.12446e-11
5.806570326e+00 -6.82533e-06 -6.82541e-06  8.54289e-11
5.808989730e+00 -6.82255e-06 -6.82265e-06  9.68080e-11
5.811410143e+00 -7.09468e-06 -7.09477e-06  9.23555e-11
5.813831564e+00 -6.64434e-06 -6.64444e-06  1.00987e-10
5.816253993e+00 -6.66622e-06 -6.66634e-06  1.19456e-10
5.818677433e+00 -6.30512e-06 -6.30523e-06  1.07942e-10
5.821101881e+00 -6.59110e-06 -6.59122e-06  1.24420e-10
5.823527341e+00 -6.66610e-06 -6.66621e-06  1.12169e-10
5.825953810e+00 -6.97865e-06 -6.97877e-06  1.20921e-10
5.828381291e+00 -6.14220e-06 -6.14232e-06  1.24064e-10
5.830809783e+00 -6.21032e-06 -6.21044e-06  1.17536e-10
5.833239287e+00 -6.27349e-06 -6.27361e-06  1.24071e-10
5.835669804e+00 -6.35762e-06 -6.35773e-06  1.12114e-10
5.838101333e+00 -6.75646e-06 -6.75656e-06  1.05005e-10
5.840533875e+00 -6.01993e-06 -6.02003e-06  9.70138e-11
5.842967431e+00 -6.38578e-06 -6.38588e-06  9.62264e-11
5.845402001e+00 -6.51453e-06 -6.51464e-06  1.09723e-10
5.847837585e+00 -6.37314e-06 -6.37326e-06  1.14047e-10
5.850274184e+00 -6.23478e-06 -6.23488e-06  1.00062e-10
5.852711798e+00 -6.27847e-06 -6.27858e-06  1.02019e-10
5.855150428e+00 -6.56676e-06 -6.56687e-06  1.05484e-10
5.857590074e+00 -6.38220e-06 -6.38233e-06  1.25259e-10
5.860030736e+00 -6.58135e-06 -6.58147e-06  1.13891e-10
5.862472416e+00 -6.84148e-06 -6.84161e-06  1.29641e-10
